Region,SubRegion,RangeStart,RangeEnd,Gire Price,Autoringen Price,Latitude,Longitude,Distance_km,Suggested Autoringen Price
Ski,Oslo,0035,0035,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0037,0037,519,519,59.91250,10.73410,22,519
Ski,Oslo,0037,0037,719,719,59.91250,10.73410,22,719
Skedsmo,Oslo,0040,0040,519,519,59.94250,10.76040,22,519
Ski,Oslo,0040,0040,719,719,59.94250,10.76040,22,719
Skedsmo,Oslo,0041,0041,519,519,59.94250,10.76040,22,519
Ski,Oslo,0041,0041,719,719,59.94250,10.76040,22,719
Skedsmo,Oslo,0042,0042,519,519,59.94250,10.76040,22,519
Ski,Oslo,0042,0042,719,719,59.94250,10.76040,22,719
Skedsmo,Oslo,0043,0043,519,519,59.94250,10.76040,22,519
Ski,Oslo,0043,0043,719,719,59.94250,10.76040,22,719
Skedsmo,Oslo,0045,0045,519,519,59.96360,10.91290,22,519
Ski,Oslo,0045,0045,719,719,59.96360,10.91290,22,719
Skedsmo,Oslo,0046,0046,519,519,59.96360,10.91290,22,519
Ski,Oslo,0046,0046,719,719,59.96360,10.91290,22,719
Skedsmo,Oslo,0047,0047,519,519,59.96360,10.91290,22,519
Ski,Oslo,0047,0047,719,719,59.96360,10.91290,22,719
Skedsmo,Oslo,0048,0048,519,519,59.91090,10.75060,22,519
Ski,Oslo,0048,0048,719,719,59.91090,10.75060,22,719
Skedsmo,Oslo,0050,0050,519,519,59.91290,10.75220,22,519
Ski,Oslo,0050,0050,719,719,59.91290,10.75220,22,719
Skedsmo,Oslo,0051,0051,519,519,59.91160,10.75450,22,519
Ski,Oslo,0051,0051,719,719,59.91160,10.75450,22,719
Skedsmo,Oslo,0055,0055,519,519,59.91250,10.74680,22,519
Ski,Oslo,0055,0055,719,719,59.91250,10.74680,22,719
Skedsmo,Oslo,0056,0056,519,519,59.91000,10.75000,22,519
Ski,Oslo,0056,0056,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0060,0060,519,519,59.93390,10.85030,22,519
Ski,Oslo,0060,0060,719,719,59.93390,10.85030,22,719
Skedsmo,Oslo,0061,0061,519,519,59.91000,10.75000,22,519
Ski,Oslo,0061,0061,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0062,0062,519,519,59.91000,10.75000,22,519
Ski,Oslo,0062,0062,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0063,0063,519,519,59.91000,10.75000,22,519
Ski,Oslo,0063,0063,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0064,0064,519,519,59.91000,10.75000,22,519
Ski,Oslo,0064,0064,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0065,0065,519,519,59.91000,10.75000,22,519
Ski,Oslo,0065,0065,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0066,0066,519,519,59.91000,10.75000,22,519
Ski,Oslo,0066,0066,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0067,0067,519,519,59.91000,10.75000,22,519
Ski,Oslo,0067,0067,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0068,0068,519,519,59.91000,10.75000,22,519
Ski,Oslo,0068,0068,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0069,0069,519,519,59.91000,10.75000,22,519
Ski,Oslo,0069,0069,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0070,0070,519,519,59.91000,10.75000,22,519
Ski,Oslo,0070,0070,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0071,0071,519,519,59.91000,10.75000,22,519
Ski,Oslo,0071,0071,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0072,0072,519,519,59.91000,10.75000,22,519
Ski,Oslo,0072,0072,719,719,59.91000,10.75000,22,719
Skedsmo,Oslo,0073,0073,519,519,59.91000,10.75000,22,519
Ski,Oslo,007
